CHAVE,COLUNA,DESCRIÇÃO,TIPO,TAMANHO,CONSISTÊNCIA,OBSERVAÇÃO,FORMATAÇÃO/MÁSCARA,,,,,,,,,,,,,,,,,,
FK,ID_IDDOCUMENTO,ID DO DOCUMENTO,,14,,FK_PACIENTE_DOCUMENTO_IDX,,,,,,,,,,,,,,,,,,,
FK,RGPESSOA,RG DA PESSOA,INT,11,NOT NULL ,FK_PESSOA_PACIENTE,,,,,,,,,,,,,,,,,,,
,STATUSPESSOA,STATUS DO CADASTRO DE PESSOA,"ENUM('ATIVO', 'INATIVO')",,NOT NULL ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PRONTUARIO (view PROCESSO para o sistema NPJ),,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_PRONTUARIO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,Tabela principal do prontuário do paciente (processo do cliente para o sistema NPJ),,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,PRONTUÁRIO,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,DESCRIÇÃO,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
FK,ID_IDDOCUMENTO,DOCUMENTO DE PESSOA (CPF),INT,11,NOT NULL,FK_PESSOA_PRONTUARIO,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO REGISTRO DO PROFISSIONAL,INT,,NOT NULL,FK_PRONTUARIO_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
FK,ID_ESPEC,CÓDIGO DA ESPECIALIDADE DO PRONTUÁRIO,INT,,NOT NULL,FK_PRONTUARIO_ESPECIALIDADE,,,,,,,,,,,,,,,,,,,
FK,ID_CODPROCED,CÓDIGO DO PROCEDIMENTO,CHAR,8,NOT NULL,FK_PRONTUARIO_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,DATAPROCED,DATA DA APLICAÇÃO DO PROCEDIMENTO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DESCPROD,DESCRIÇÃO DO PROCEDIMENTO,TEXT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,LINKPROCED,LINK PARA O ARQUIVO DO PROCEDIMENTO REALIZADO,VARCHAR,250,,,Correspondência nos repositórios de arquivo,,,,,,,,,,,,,,,,,,
,AUTOPACVISU,AUTORIZAÇÃO DO PACIENTE PARA VIZUALIZAÇÃO,"ENUM ('SIM','NAO')",,NOT NULL DEFAULT NAO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PROCEDIMENTO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_PRONTUARIO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,Tabela de procedimentos possíveis cadastrados,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,PRONTUÁRIO,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,CODPROCED,CÓDIGO DO PROCEDIMENTO,CHAR,8,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
 ,DESCRPROC,DESCRIÇÃO DO PROCEDIMENTO,VARCHAR,250,NOT NULL,IDX_PROCEDIMENTO_DESCRPROC,,,,,,,,,,,,,,,,,,,
 ,VALORPROC,VALOR DO PROCEDIMENTO,DECIMAL,10.199999999999999,NOT NULL,,"R$ 99.999,99",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PROFISSIONAL,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_RH,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,Tabela de profissionais cadastrados,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,RH,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
FK,ID_IDDOCUMENTO,ID DO DOCUMENTO,,14,NOT NULL ,FK_PROFISSIONAL_PESSOAFIS,,,,,,,,,,,,,,,,,,,
,SUPERVISORDOC,DOCUMENTO DO SUPERVISOR (CPF),INT,11,,,,,,,,,,,,,,,,,,,,,
,TIPOPROFI,DESCRIÇÃO DO TIPO DE PROFISSIONAL,"ENUM('1','2','3','4')",,NOT NULL UNIQUE,,1. administrativo,,,,,,,,,,,,,,,,,,
,,,,,,,2. técnico básico,,,,,,,,,,,,,,,,,,
,,,,,,,3. técnico supervisor,,,,,,,,,,,,,,,,,,
,,,,,,,4. master,,,,,,,,,,,,,,,,,,
FK,ID_SUPPROFI,SUPERVIDOR DO PROFISSIONAL,INT,,,FK_PROFISSIONAL_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
,STATUSPROFI,SITUAÇÃO DO PROFISSINAL,"ENUM('1','2','3')",1,NOT NULL,,1. ativo,,,,,,,,,,,,,,,,,,
,,,,,,,2. inativo,,,,,,,,,,,,,,,,,,
,,,,,,,3. suspenso,,,,,,,,,,,,,,,,,,
FK,IDCONSEPROFI,CONSELHO DO PROFISSIONAL,INT,,,FK_PROFISSIONAL_CONSEPROFI,,,,,,,,,,,,,,,,,,,
,ESPECIALIDADE,ESPECIALIDADE DO PROFISSIONAL,VARCHAR,100,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<- leia o comentario,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,CONSEPROFI,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_RH,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE CONSELHOS DE PROFISSIONAIS,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,RH,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDCONSEPROFI,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,DESCRICAO,DESCRICAO DO CONSELHO,VARCHAR(100),,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,ABREVCONS,ABREVEAÇÃO DO NOME DO CONSELHO,CHAR(10),,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PROFI_ESPEC,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_RH,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,Tabela de vinculo entre profissionais de especialidades,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,RH,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPROFI_ESPEC,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL,INT,,NOT NULL,FK_PROFIESPEC_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
FK,ID_ESPEC,ID DA ESPECIALIDADE,INT,,NOT NULL,FK_PROFIESPEC_ESPECIALIDADE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,USUARIO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_RH,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PROFISSIONAIS USUÁRIOS DO SISTEMA,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,RH,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDUSUARIO,ID DO REGISTRO DE USUÁRIO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO REGISTRO DE PROFISSIONAL,,,,FK_USUARIO_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
FK,ID_IDDOCUMENTO,ID DO DOCUMENTO,BIGINT,14,NOT NULL,FK_USUARIO_DOCUMENTO,,,,,,,,,,,,,,,,,,,
,LOGUSUARIO,LOGIN DO USUÁRIO,VARCHAR,100,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,SENHAUSUA,SENHA CRIPTOGRAFADA DO USUÁRIO,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PERMIUSUA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_RH,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PERMISSÕES DE USUÁRIOS,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,RH,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPERMIUSUA,ID DO REGISTRO DE USUÁRIO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,DESCPERMI,"NOME DA PERMISSÃO (EX: ADMIN, SUPERVISOR, PACIENTE)",VARCHAR,50,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,USUAPERMIUSUA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_RH,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE RELAÇÃO ENTRE USUÁRIOS E PERMISSÕES,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,RH,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDUSUAPERMIUSUA,ID DO REGISTRO DE USUÁRIO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_USUARIO,ID DO REGISTRO DE USUÁRIO,INT,,NOT NULL,FK_USUAPERMIUSUA_USUARIO,,,,,,,,,,,,,,,,,,,
FK,ID_PERMIUSUA,ID DO REGISTRO DE PERMISSÃO DE USUÁRIO,INT,,NOT NULL,FK_USUAPERMIUSUA_PERMIUSUA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ESPECIALIDADE,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_PRONTUARIO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ESPECIALIDADES,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,PRONTUÁRIO,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDESPEC,ID DO REGISTRO DA ESPECIALIDADE,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,CODESPEC,CÓDIGO DA ESPECIALIDADE,CHAR,2,NOT NULL UNIQUE,,"00.Biomedicina
10. Enfermagem
20. Estética e Cosmetologia
30. Fisioterapia
40. Nutrição
50. Odontologia
70. Psicologia
80. NPJ
90. Medicina",,,,,,,,,,,,,,,,,,
,DESCESPEC,NOME/DESCRIÇÃO DA ESPECIALIDADE,VARCHAR,100,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ESPECPROCED,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_PRONTUARIO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ESPECIALIDADES,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,PRONTUÁRIO,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (PROCESSO)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDESPECPROCED,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,ID_PROCED,ID DO PROCEDIMENTO,INT,,NOT NULL,FK_ESPECPROCED_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
,ID_ESPEC,ID DA ESPECIALIDADE,INT,,NOT NULL,FK_ESPECPROCED_ESPECIALIDADE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,VENDA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_VENDA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ITENS DE CADASTRAMENTO,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,Vendas,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"Prontuário, Contábil, Financeiro",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDVENDA,ID DO REGISTRO DA VENDA,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PESSOA,ID DO REGISTRO DE PESSOA,INT,,NOT NULL,FK_VENDA_PESSOA,,,,,,,,,,,,,,,,,,,
,VALORVENDA,VALOR DA VENDA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAPAG,DATA DO PAGAMENTO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,FORMPAG,FORMA DE PAGAMENTO,"ENUM('1','2')",1,NOT NULL,,"1 - A VISTA
2 - A PRAZO",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
